2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1708 G:  43%|████▎     | 2516/5853 [14:28<17:02,  3.26it/s]
Processing items Available memory: 74.1971 G:  43%|████▎     | 2516/5853 [14:28<17:02,  3.26it/s]
Processing items Available memory: 74.1971 G:  43%|████▎     | 2517/5853 [14:28<17:58,  3.09it/s]
Processing items Available memory: 74.1804 G:  43%|████▎     | 2517/5853 [14:28<17:58,  3.09it/s]
Processing items Available memory: 74.1804 G:  43%|████▎     | 2518/5853 [14:29<16:44,  3.32it/s]
Processing items Available memory: 74.1851 G:  43%|████▎     | 2518/5853 [14:29<16:44,  3.32it/s]
Processing items Available memory: 74.1851 G:  43%|████▎     | 2519/5853 [14:29<16:06,  3.45it/s]
Processing items Available memory: 74.6634 G:  43%|████▎     | 2519/5853 [14:29<16:06,  3.45it/s]
Processing items Available memory: 74.6634 G:  43%|████▎     | 2520/5853 [14:29<17:43,  3.13it/s]
Processing items Available memory: 74.1136 G:  43%|████▎     | 2520/5853 [14:29<17:43,  3.13it/s]
Processing items Available memory: 74.1136 G:  43%|████▎     | 2521/5853 [14:30<19:02,  2.92it/s]
Processing items Available memory: 74.0897 G:  43%|████▎     | 2521/5853 [14:30<19:02,  2.92it/s]
Processing items Available memory: 74.0897 G:  43%|████▎     | 2522/5853 [14:30<17:42,  3.13it/s]
Processing items Available memory: 74.1303 G:  43%|████▎     | 2522/5853 [14:30<17:42,  3.13it/s]
Processing items Available memory: 74.1303 G:  43%|████▎     | 2523/5853 [14:30<17:15,  3.22it/s]
Processing items Available memory: 74.1231 G:  43%|████▎     | 2523/5853 [14:30<17:15,  3.22it/s]
Processing items Available memory: 74.1231 G:  43%|████▎     | 2524/5853 [14:31<18:03,  3.07it/s]
Processing items Available memory: 74.2400 G:  43%|████▎     | 2524/5853 [14:31<18:03,  3.07it/s]
Processing items Available memory: 74.2400 G:  43%|████▎     | 2525/5853 [14:31<16:10,  3.43it/s]
Processing items Available memory: 74.3211 G:  43%|████▎     | 2525/5853 [14:31<16:10,  3.43it/s]
Processing items Available memory: 74.3211 G:  43%|████▎     | 2526/5853 [14:31<15:52,  3.49it/s]
Processing items Available memory: 74.3950 G:  43%|████▎     | 2526/5853 [14:31<15:52,  3.49it/s]
Processing items Available memory: 74.3950 G:  43%|████▎     | 2527/5853 [14:31<14:27,  3.83it/s]
Processing items Available memory: 74.3425 G:  43%|████▎     | 2527/5853 [14:31<14:27,  3.83it/s]
Processing items Available memory: 74.3425 G:  43%|████▎     | 2528/5853 [14:32<15:01,  3.69it/s]
Processing items Available memory: 74.3592 G:  43%|████▎     | 2528/5853 [14:32<15:01,  3.69it/s]
Processing items Available memory: 74.3592 G:  43%|████▎     | 2529/5853 [14:32<14:09,  3.91it/s]
Processing items Available memory: 74.8208 G:  43%|████▎     | 2529/5853 [14:32<14:09,  3.91it/s]
Processing items Available memory: 74.8208 G:  43%|████▎     | 2530/5853 [14:32<13:35,  4.08it/s]
Processing items Available memory: 74.3139 G:  43%|████▎     | 2530/5853 [14:32<13:35,  4.08it/s]
Processing items Available memory: 74.3139 G:  43%|████▎     | 2531/5853 [14:32<15:04,  3.67it/s]
Processing items Available memory: 74.3377 G:  43%|████▎     | 2531/5853 [14:32<15:04,  3.67it/s]
Processing items Available memory: 74.3377 G:  43%|████▎     | 2532/5853 [14:33<17:00,  3.25it/s]
Processing items Available memory: 74.2829 G:  43%|████▎     | 2532/5853 [14:33<17:00,  3.25it/s]
Processing items Available memory: 74.2829 G:  43%|████▎     | 2533/5853 [14:33<15:47,  3.50it/s]
Processing items Available memory: 74.2495 G:  43%|████▎     | 2533/5853 [14:33<15:47,  3.50it/s]
Processing items Available memory: 74.2495 G:  43%|████▎     | 2534/5853 [14:33<15:06,  3.66it/s]
Processing items Available memory: 74.2424 G:  43%|████▎     | 2534/5853 [14:33<15:06,  3.66it/s]
Processing items Available memory: 74.2424 G:  43%|████▎     | 2535/5853 [14:34<14:20,  3.86it/s]
Processing items Available memory: 74.2972 G:  43%|████▎     | 2535/5853 [14:34<14:20,  3.86it/s]
Processing items Available memory: 74.2972 G:  43%|████▎     | 2536/5853 [14:34<15:13,  3.63it/s]
Processing items Available memory: 74.3544 G:  43%|████▎     | 2536/5853 [14:34<15:13,  3.63it/s]
Processing items Available memory: 74.3544 G:  43%|████▎     | 2537/5853 [14:34<14:37,  3.78it/s]
Processing items Available memory: 74.2400 G:  43%|████▎     | 2537/5853 [14:34<14:37,  3.78it/s]
Processing items Available memory: 74.2400 G:  43%|████▎     | 2538/5853 [14:34<14:15,  3.88it/s]
Processing items Available memory: 74.2400 G:  43%|████▎     | 2538/5853 [14:34<14:15,  3.88it/s]
Processing items Available memory: 74.2400 G:  43%|████▎     | 2539/5853 [14:35<16:30,  3.35it/s]
Processing items Available memory: 74.7206 G:  43%|████▎     | 2539/5853 [14:35<16:30,  3.35it/s]
Processing items Available memory: 74.7206 G:  43%|████▎     | 2540/5853 [14:35<18:02,  3.06it/s]
Processing items Available memory: 74.2114 G:  43%|████▎     | 2540/5853 [14:35<18:02,  3.06it/s]
Processing items Available memory: 74.2114 G:  43%|████▎     | 2541/5853 [14:35<18:52,  2.92it/s]
Processing items Available memory: 74.2114 G:  43%|████▎     | 2541/5853 [14:35<18:52,  2.92it/s]
Processing items Available memory: 74.2114 G:  43%|████▎     | 2542/5853 [14:36<17:57,  3.07it/s]
Processing items Available memory: 74.0611 G:  43%|████▎     | 2542/5853 [14:36<17:57,  3.07it/s]
Processing items Available memory: 74.0611 G:  43%|████▎     | 2543/5853 [14:36<20:39,  2.67it/s]
Processing items Available memory: 74.0921 G:  43%|████▎     | 2543/5853 [14:36<20:39,  2.67it/s]
Processing items Available memory: 74.0921 G:  43%|████▎     | 2544/5853 [14:37<19:32,  2.82it/s]
Processing items Available memory: 73.9872 G:  43%|████▎     | 2544/5853 [14:37<19:32,  2.82it/s]
Processing items Available memory: 73.9872 G:  43%|████▎     | 2545/5853 [14:37<21:05,  2.61it/s]
Processing items Available memory: 74.0349 G:  43%|████▎     | 2545/5853 [14:37<21:05,  2.61it/s]
Processing items Available memory: 74.0349 G:  43%|████▎     | 2546/5853 [14:37<22:24,  2.46it/s]
Processing items Available memory: 74.0254 G:  43%|████▎     | 2546/5853 [14:37<22:24,  2.46it/s]
Processing items Available memory: 74.0254 G:  44%|████▎     | 2547/5853 [14:38<24:53,  2.21it/s]
Processing items Available memory: 73.8990 G:  44%|████▎     | 2547/5853 [14:38<24:53,  2.21it/s]
Processing items Available memory: 73.8990 G:  44%|████▎     | 2548/5853 [14:38<22:50,  2.41it/s]
Processing items Available memory: 73.8990 G:  44%|████▎     | 2548/5853 [14:38<22:50,  2.41it/s]
Processing items Available memory: 73.8990 G:  44%|████▎     | 2549/5853 [14:39<24:15,  2.27it/s]
Processing items Available memory: 74.3963 G:  44%|████▎     | 2549/5853 [14:39<24:15,  2.27it/s]
Processing items Available memory: 74.3963 G:  44%|████▎     | 2550/5853 [14:39<22:03,  2.50it/s]
Processing items Available memory: 73.9681 G:  44%|████▎     | 2550/5853 [14:39<22:03,  2.50it/s]
Processing items Available memory: 73.9681 G:  44%|████▎     | 2551/5853 [14:40<23:12,  2.37it/s]
Processing items Available memory: 74.0230 G:  44%|████▎     | 2551/5853 [14:40<23:12,  2.37it/s]
Processing items Available memory: 74.0230 G:  44%|████▎     | 2552/5853 [14:40<23:38,  2.33it/s]
Processing items Available memory: 74.0444 G:  44%|████▎     | 2552/5853 [14:40<23:38,  2.33it/s]
Processing items Available memory: 74.0444 G:  44%|████▎     | 2553/5853 [14:41<24:05,  2.28it/s]
Processing items Available memory: 74.0587 G:  44%|████▎     | 2553/5853 [14:41<24:05,  2.28it/s]
Processing items Available memory: 74.0587 G:  44%|████▎     | 2554/5853 [14:41<21:33,  2.55it/s]
Processing items Available memory: 74.0468 G:  44%|████▎     | 2554/5853 [14:41<21:33,  2.55it/s]
Processing items Available memory: 74.0468 G:  44%|████▎     | 2555/5853 [14:41<19:56,  2.76it/s]
Processing items Available memory: 74.0230 G:  44%|████▎     | 2555/5853 [14:41<19:56,  2.76it/s]
Processing items Available memory: 74.0230 G:  44%|████▎     | 2556/5853 [14:42<21:20,  2.57it/s]
Processing items Available memory: 74.0158 G:  44%|████▎     | 2556/5853 [14:42<21:20,  2.57it/s]
Processing items Available memory: 74.0158 G:  44%|████▎     | 2557/5853 [14:42<21:51,  2.51it/s]
Processing items Available memory: 74.0063 G:  44%|████▎     | 2557/5853 [14:42<21:51,  2.51it/s]
Processing items Available memory: 74.0063 G:  44%|████▎     | 2558/5853 [14:42<22:08,  2.48it/s]
Processing items Available memory: 74.0063 G:  44%|████▎     | 2558/5853 [14:42<22:08,  2.48it/s]
Processing items Available memory: 74.0063 G:  44%|████▎     | 2559/5853 [14:43<22:53,  2.40it/s]
Processing items Available memory: 74.5203 G:  44%|████▎     | 2559/5853 [14:43<22:53,  2.40it/s]
Processing items Available memory: 74.5203 G:  44%|████▎     | 2560/5853 [14:43<21:18,  2.58it/s]
Processing items Available memory: 73.9228 G:  44%|████▎     | 2560/5853 [14:43<21:18,  2.58it/s]
Processing items Available memory: 73.9228 G:  44%|████▍     | 2561/5853 [14:44<20:29,  2.68it/s]
Processing items Available memory: 73.9204 G:  44%|████▍     | 2561/5853 [14:44<20:29,  2.68it/s]
Processing items Available memory: 73.9204 G:  44%|████▍     | 2562/5853 [14:44<22:00,  2.49it/s]
Processing items Available memory: 73.9109 G:  44%|████▍     | 2562/5853 [14:44<22:00,  2.49it/s]
Processing items Available memory: 73.9109 G:  44%|████▍     | 2563/5853 [14:44<20:27,  2.68it/s]
Processing items Available memory: 73.9490 G:  44%|████▍     | 2563/5853 [14:44<20:27,  2.68it/s]
Processing items Available memory: 73.9490 G:  44%|████▍     | 2564/5853 [14:45<23:23,  2.34it/s]
Processing items Available memory: 73.9896 G:  44%|████▍     | 2564/5853 [14:45<23:23,  2.34it/s]
Processing items Available memory: 73.9896 G:  44%|████▍     | 2565/5853 [14:46<29:27,  1.86it/s]
Processing items Available memory: 73.9443 G:  44%|████▍     | 2565/5853 [14:46<29:27,  1.86it/s]
Processing items Available memory: 73.9443 G:  44%|████▍     | 2566/5853 [14:46<29:25,  1.86it/s]
Processing items Available memory: 73.9133 G:  44%|████▍     | 2566/5853 [14:46<29:25,  1.86it/s]
Processing items Available memory: 73.9133 G:  44%|████▍     | 2567/5853 [14:47<26:25,  2.07it/s]
Processing items Available memory: 73.7487 G:  44%|████▍     | 2567/5853 [14:47<26:25,  2.07it/s]
Processing items Available memory: 73.7487 G:  44%|████▍     | 2568/5853 [14:47<28:37,  1.91it/s]
Processing items Available memory: 73.6629 G:  44%|████▍     | 2568/5853 [14:47<28:37,  1.91it/s]
Processing items Available memory: 73.6629 G:  44%|████▍     | 2569/5853 [14:47<25:55,  2.11it/s]
Processing items Available memory: 74.2509 G:  44%|████▍     | 2569/5853 [14:47<25:55,  2.11it/s]
Processing items Available memory: 74.2509 G:  44%|████▍     | 2570/5853 [14:48<29:22,  1.86it/s]
Processing items Available memory: 73.7225 G:  44%|████▍     | 2570/5853 [14:48<29:22,  1.86it/s]
Processing items Available memory: 73.7225 G:  44%|████▍     | 2571/5853 [14:49<30:19,  1.80it/s]
Processing items Available memory: 73.6724 G:  44%|████▍     | 2571/5853 [14:49<30:19,  1.80it/s]
Processing items Available memory: 73.6724 G:  44%|████▍     | 2572/5853 [14:50<43:07,  1.27it/s]
Processing items Available memory: 73.6343 G:  44%|████▍     | 2572/5853 [14:50<43:07,  1.27it/s]
Processing items Available memory: 73.6343 G:  44%|████▍     | 2573/5853 [14:50<36:14,  1.51it/s]
Processing items Available memory: 73.6724 G:  44%|████▍     | 2573/5853 [14:50<36:14,  1.51it/s]
Processing items Available memory: 73.6724 G:  44%|████▍     | 2574/5853 [14:51<31:24,  1.74it/s]
Processing items Available memory: 73.7702 G:  44%|████▍     | 2574/5853 [14:51<31:24,  1.74it/s]
Processing items Available memory: 73.7702 G:  44%|████▍     | 2575/5853 [14:51<32:15,  1.69it/s]
Processing items Available memory: 73.7130 G:  44%|████▍     | 2575/5853 [14:51<32:15,  1.69it/s]
Processing items Available memory: 73.7130 G:  44%|████▍     | 2576/5853 [14:52<28:14,  1.93it/s]
Processing items Available memory: 73.8036 G:  44%|████▍     | 2576/5853 [14:52<28:14,  1.93it/s]
Processing items Available memory: 73.8036 G:  44%|████▍     | 2577/5853 [14:52<28:11,  1.94it/s]
Processing items Available memory: 73.8417 G:  44%|████▍     | 2577/5853 [14:52<28:11,  1.94it/s]
Processing items Available memory: 73.8417 G:  44%|████▍     | 2578/5853 [14:53<28:32,  1.91it/s]
Processing items Available memory: 73.7630 G:  44%|████▍     | 2578/5853 [14:53<28:32,  1.91it/s]
Processing items Available memory: 73.7630 G:  44%|████▍     | 2579/5853 [14:53<27:35,  1.98it/s]
Processing items Available memory: 74.3987 G:  44%|████▍     | 2579/5853 [14:53<27:35,  1.98it/s]
Processing items Available memory: 74.3987 G:  44%|████▍     | 2580/5853 [14:54<24:49,  2.20it/s]
Processing items Available memory: 73.8608 G:  44%|████▍     | 2580/5853 [14:54<24:49,  2.20it/s]
Processing items Available memory: 73.8608 G:  44%|████▍     | 2581/5853 [14:54<25:26,  2.14it/s]
Processing items Available memory: 73.8942 G:  44%|████▍     | 2581/5853 [14:54<25:26,  2.14it/s]
Processing items Available memory: 73.8942 G:  44%|████▍     | 2582/5853 [14:55<25:20,  2.15it/s]
Processing items Available memory: 73.8870 G:  44%|████▍     | 2582/5853 [14:55<25:20,  2.15it/s]
Processing items Available memory: 73.8870 G:  44%|████▍     | 2583/5853 [14:55<23:13,  2.35it/s]
Processing items Available memory: 73.8537 G:  44%|████▍     | 2583/5853 [14:55<23:13,  2.35it/s]
Processing items Available memory: 73.8537 G:  44%|████▍     | 2584/5853 [14:55<21:57,  2.48it/s]
Processing items Available memory: 73.8465 G:  44%|████▍     | 2584/5853 [14:55<21:57,  2.48it/s]
Processing items Available memory: 73.8465 G:  44%|████▍     | 2585/5853 [14:56<23:15,  2.34it/s]
Processing items Available memory: 73.8465 G:  44%|████▍     | 2585/5853 [14:56<23:15,  2.34it/s]
Processing items Available memory: 73.8465 G:  44%|████▍     | 2586/5853 [14:56<22:17,  2.44it/s]
Processing items Available memory: 73.8465 G:  44%|████▍     | 2586/5853 [14:56<22:17,  2.44it/s]
Processing items Available memory: 73.8465 G:  44%|████▍     | 2587/5853 [14:57<24:41,  2.20it/s]
Processing items Available memory: 73.8942 G:  44%|████▍     | 2587/5853 [14:57<24:41,  2.20it/s]
Processing items Available memory: 73.8942 G:  44%|████▍     | 2588/5853 [14:57<24:53,  2.19it/s]
Processing items Available memory: 73.9061 G:  44%|████▍     | 2588/5853 [14:57<24:53,  2.19it/s]
Processing items Available memory: 73.9061 G:  44%|████▍     | 2589/5853 [14:57<22:32,  2.41it/s]
Processing items Available memory: 74.4345 G:  44%|████▍     | 2589/5853 [14:58<22:32,  2.41it/s]
Processing items Available memory: 74.4345 G:  44%|████▍     | 2590/5853 [14:58<20:50,  2.61it/s]
Processing items Available memory: 73.9300 G:  44%|████▍     | 2590/5853 [14:58<20:50,  2.61it/s]
Processing items Available memory: 73.9300 G:  44%|████▍     | 2591/5853 [14:59<37:13,  1.46it/s]
Processing items Available memory: 73.8441 G:  44%|████▍     | 2591/5853 [14:59<37:13,  1.46it/s]
Processing items Available memory: 73.8441 G:  44%|████▍     | 2592/5853 [14:59<30:54,  1.76it/s]
Processing items Available memory: 73.9610 G:  44%|████▍     | 2592/5853 [14:59<30:54,  1.76it/s]
Processing items Available memory: 73.9610 G:  44%|████▍     | 2593/5853 [15:00<26:39,  2.04it/s]
Processing items Available memory: 73.9634 G:  44%|████▍     | 2593/5853 [15:00<26:39,  2.04it/s]
Processing items Available memory: 73.9634 G:  44%|████▍     | 2594/5853 [15:00<23:52,  2.27it/s]
Processing items Available memory: 73.9538 G:  44%|████▍     | 2594/5853 [15:00<23:52,  2.27it/s]
Processing items Available memory: 73.9538 G:  44%|████▍     | 2595/5853 [15:01<24:18,  2.23it/s]
Processing items Available memory: 73.9681 G:  44%|████▍     | 2595/5853 [15:01<24:18,  2.23it/s]
Processing items Available memory: 73.9681 G:  44%|████▍     | 2596/5853 [15:01<22:00,  2.47it/s]
Processing items Available memory: 73.9347 G:  44%|████▍     | 2596/5853 [15:01<22:00,  2.47it/s]
Processing items Available memory: 73.9347 G:  44%|████▍     | 2597/5853 [15:01<23:40,  2.29it/s]
Processing items Available memory: 73.9896 G:  44%|████▍     | 2597/5853 [15:01<23:40,  2.29it/s]
Processing items Available memory: 73.9896 G:  44%|████▍     | 2598/5853 [15:02<24:56,  2.18it/s]
Processing items Available memory: 73.9085 G:  44%|████▍     | 2598/5853 [15:02<24:56,  2.18it/s]
Processing items Available memory: 73.9085 G:  44%|████▍     | 2599/5853 [15:02<21:59,  2.47it/s]
Processing items Available memory: 74.5847 G:  44%|████▍     | 2599/5853 [15:02<21:59,  2.47it/s]
Processing items Available memory: 74.5847 G:  44%|████▍     | 2600/5853 [15:02<19:52,  2.73it/s]
Processing items Available memory: 74.0730 G:  44%|████▍     | 2600/5853 [15:02<19:52,  2.73it/s]
Processing items Available memory: 74.0730 G:  44%|████▍     | 2601/5853 [15:03<22:01,  2.46it/s]
Processing items Available memory: 74.0635 G:  44%|████▍     | 2601/5853 [15:03<22:01,  2.46it/s]
Processing items Available memory: 74.0635 G:  44%|████▍     | 2602/5853 [15:03<20:05,  2.70it/s]
Processing items Available memory: 74.0516 G:  44%|████▍     | 2602/5853 [15:03<20:05,  2.70it/s]
Processing items Available memory: 74.0516 G:  44%|████▍     | 2603/5853 [15:04<19:58,  2.71it/s]
Processing items Available memory: 74.1804 G:  44%|████▍     | 2603/5853 [15:04<19:58,  2.71it/s]
Processing items Available memory: 74.1804 G:  44%|████▍     | 2604/5853 [15:04<17:49,  3.04it/s]
Processing items Available memory: 74.2161 G:  44%|████▍     | 2604/5853 [15:04<17:49,  3.04it/s]
Processing items Available memory: 74.2161 G:  45%|████▍     | 2605/5853 [15:04<18:09,  2.98it/s]
Processing items Available memory: 74.2328 G:  45%|████▍     | 2605/5853 [15:04<18:09,  2.98it/s]
Processing items Available memory: 74.2328 G:  45%|████▍     | 2606/5853 [15:04<16:32,  3.27it/s]
Processing items Available memory: 74.2233 G:  45%|████▍     | 2606/5853 [15:04<16:32,  3.27it/s]
Processing items Available memory: 74.2233 G:  45%|████▍     | 2607/5853 [15:05<15:10,  3.57it/s]
Processing items Available memory: 74.2734 G:  45%|████▍     | 2607/5853 [15:05<15:10,  3.57it/s]
Processing items Available memory: 74.2734 G:  45%|████▍     | 2608/5853 [15:05<16:16,  3.32it/s]
Processing items Available memory: 74.2805 G:  45%|████▍     | 2608/5853 [15:05<16:16,  3.32it/s]
Processing items Available memory: 74.2805 G:  45%|████▍     | 2609/5853 [15:05<15:21,  3.52it/s]
Processing items Available memory: 74.7683 G:  45%|████▍     | 2609/5853 [15:05<15:21,  3.52it/s]
Processing items Available memory: 74.7683 G:  45%|████▍     | 2610/5853 [15:05<14:08,  3.82it/s]
Processing items Available memory: 74.3354 G:  45%|████▍     | 2610/5853 [15:05<14:08,  3.82it/s]
Processing items Available memory: 74.3354 G:  45%|████▍     | 2611/5853 [15:06<15:53,  3.40it/s]
Processing items Available memory: 74.3783 G:  45%|████▍     | 2611/5853 [15:06<15:53,  3.40it/s]
Processing items Available memory: 74.3783 G:  45%|████▍     | 2612/5853 [15:06<14:27,  3.74it/s]
Processing items Available memory: 74.3878 G:  45%|████▍     | 2612/5853 [15:06<14:27,  3.74it/s]
Processing items Available memory: 74.3878 G:  45%|████▍     | 2613/5853 [15:06<14:46,  3.65it/s]
Processing items Available memory: 74.4307 G:  45%|████▍     | 2613/5853 [15:06<14:46,  3.65it/s]
Processing items Available memory: 74.4307 G:  45%|████▍     | 2614/5853 [15:07<14:43,  3.66it/s]
Processing items Available memory: 74.4307 G:  45%|████▍     | 2614/5853 [15:07<14:43,  3.66it/s]
Processing items Available memory: 74.4307 G:  45%|████▍     | 2615/5853 [15:07<13:28,  4.00it/s]
Processing items Available memory: 74.4093 G:  45%|████▍     | 2615/5853 [15:07<13:28,  4.00it/s]
Processing items Available memory: 74.4093 G:  45%|████▍     | 2616/5853 [15:07<12:32,  4.30it/s]
Processing items Available memory: 74.3997 G:  45%|████▍     | 2616/5853 [15:07<12:32,  4.30it/s]
Processing items Available memory: 74.3997 G:  45%|████▍     | 2617/5853 [15:07<11:48,  4.57it/s]
Processing items Available memory: 74.4117 G:  45%|████▍     | 2617/5853 [15:07<11:48,  4.57it/s]
Processing items Available memory: 74.4117 G:  45%|████▍     | 2618/5853 [15:07<11:23,  4.74it/s]
Processing items Available memory: 74.3807 G:  45%|████▍     | 2618/5853 [15:07<11:23,  4.74it/s]
Processing items Available memory: 74.3807 G:  45%|████▍     | 2619/5853 [15:08<12:43,  4.24it/s]
Processing items Available memory: 74.8685 G:  45%|████▍     | 2619/5853 [15:08<12:43,  4.24it/s]
Processing items Available memory: 74.8685 G:  45%|████▍     | 2620/5853 [15:08<12:10,  4.43it/s]
Processing items Available memory: 74.3377 G:  45%|████▍     | 2620/5853 [15:08<12:10,  4.43it/s]
Processing items Available memory: 74.3377 G:  45%|████▍     | 2621/5853 [15:08<11:45,  4.58it/s]
Processing items Available memory: 74.3377 G:  45%|████▍     | 2621/5853 [15:08<11:45,  4.58it/s]
Processing items Available memory: 74.3377 G:  45%|████▍     | 2622/5853 [15:08<14:40,  3.67it/s]
Processing items Available memory: 74.3616 G:  45%|████▍     | 2622/5853 [15:08<14:40,  3.67it/s]
Processing items Available memory: 74.3616 G:  45%|████▍     | 2623/5853 [15:09<17:11,  3.13it/s]
Processing items Available memory: 74.4451 G:  45%|████▍     | 2623/5853 [15:09<17:11,  3.13it/s]
Processing items Available memory: 74.4451 G:  45%|████▍     | 2624/5853 [15:09<15:02,  3.58it/s]
Processing items Available memory: 74.4236 G:  45%|████▍     | 2624/5853 [15:09<15:02,  3.58it/s]
Processing items Available memory: 74.4236 G:  45%|████▍     | 2625/5853 [15:09<14:37,  3.68it/s]
Processing items Available memory: 74.4284 G:  45%|████▍     | 2625/5853 [15:09<14:37,  3.68it/s]
Processing items Available memory: 74.4284 G:  45%|████▍     | 2626/5853 [15:10<13:17,  4.05it/s]
Processing items Available memory: 74.3997 G:  45%|████▍     | 2626/5853 [15:10<13:17,  4.05it/s]
Processing items Available memory: 74.3997 G:  45%|████▍     | 2627/5853 [15:10<13:33,  3.96it/s]
Processing items Available memory: 74.4164 G:  45%|████▍     | 2627/5853 [15:10<13:33,  3.96it/s]
Processing items Available memory: 74.4164 G:  45%|████▍     | 2628/5853 [15:10<12:32,  4.28it/s]
Processing items Available memory: 74.3902 G:  45%|████▍     | 2628/5853 [15:10<12:32,  4.28it/s]
Processing items Available memory: 74.3902 G:  45%|████▍     | 2629/5853 [15:10<13:21,  4.02it/s]
Processing items Available memory: 74.9233 G:  45%|████▍     | 2629/5853 [15:10<13:21,  4.02it/s]
Processing items Available memory: 74.9233 G:  45%|████▍     | 2630/5853 [15:10<12:30,  4.30it/s]
Processing items Available memory: 74.3759 G:  45%|████▍     | 2630/5853 [15:10<12:30,  4.30it/s]
Processing items Available memory: 74.3759 G:  45%|████▍     | 2631/5853 [15:11<13:15,  4.05it/s]
Processing items Available memory: 74.4069 G:  45%|████▍     | 2631/5853 [15:11<13:15,  4.05it/s]
Processing items Available memory: 74.4069 G:  45%|████▍     | 2632/5853 [15:11<12:15,  4.38it/s]
Processing items Available memory: 74.4451 G:  45%|████▍     | 2632/5853 [15:11<12:15,  4.38it/s]
Processing items Available memory: 74.4451 G:  45%|████▍     | 2633/5853 [15:11<12:36,  4.26it/s]
Processing items Available memory: 74.4546 G:  45%|████▍     | 2633/5853 [15:11<12:36,  4.26it/s]
Processing items Available memory: 74.4546 G:  45%|████▌     | 2634/5853 [15:11<13:02,  4.12it/s]
Processing items Available memory: 74.4784 G:  45%|████▌     | 2634/5853 [15:11<13:02,  4.12it/s]
Processing items Available memory: 74.4784 G:  45%|████▌     | 2635/5853 [15:12<12:55,  4.15it/s]
Processing items Available memory: 74.4832 G:  45%|████▌     | 2635/5853 [15:12<12:55,  4.15it/s]
Processing items Available memory: 74.4832 G:  45%|████▌     | 2636/5853 [15:12<12:00,  4.46it/s]
Processing items Available memory: 74.4188 G:  45%|████▌     | 2636/5853 [15:12<12:00,  4.46it/s]
Processing items Available memory: 74.4188 G:  45%|████▌     | 2637/5853 [15:12<12:12,  4.39it/s]
Processing items Available memory: 74.4689 G:  45%|████▌     | 2637/5853 [15:12<12:12,  4.39it/s]
Processing items Available memory: 74.4689 G:  45%|████▌     | 2638/5853 [15:12<12:21,  4.34it/s]
Processing items Available memory: 74.4713 G:  45%|████▌     | 2638/5853 [15:12<12:21,  4.34it/s]
Processing items Available memory: 74.4713 G:  45%|████▌     | 2639/5853 [15:13<12:42,  4.21it/s]
Processing items Available memory: 74.9305 G:  45%|████▌     | 2639/5853 [15:13<12:42,  4.21it/s]
Processing items Available memory: 74.9305 G:  45%|████▌     | 2640/5853 [15:13<13:08,  4.07it/s]
Processing items Available memory: 74.4069 G:  45%|████▌     | 2640/5853 [15:13<13:08,  4.07it/s]
Processing items Available memory: 74.4069 G:  45%|████▌     | 2641/5853 [15:13<12:44,  4.20it/s]
Processing items Available memory: 74.2805 G:  45%|████▌     | 2641/5853 [15:13<12:44,  4.20it/s]
Processing items Available memory: 74.2805 G:  45%|████▌     | 2642/5853 [15:13<12:29,  4.29it/s]
Processing items Available memory: 74.2662 G:  45%|████▌     | 2642/5853 [15:13<12:29,  4.29it/s]
Processing items Available memory: 74.2662 G:  45%|████▌     | 2643/5853 [15:14<13:35,  3.94it/s]
Processing items Available memory: 74.3282 G:  45%|████▌     | 2643/5853 [15:14<13:35,  3.94it/s]
Processing items Available memory: 74.3282 G:  45%|████▌     | 2644/5853 [15:14<13:15,  4.03it/s]
Processing items Available memory: 74.2281 G:  45%|████▌     | 2644/5853 [15:14<13:15,  4.03it/s]
Processing items Available memory: 74.2281 G:  45%|████▌     | 2645/5853 [15:14<14:45,  3.62it/s]
Processing items Available memory: 74.2829 G:  45%|████▌     | 2645/5853 [15:14<14:45,  3.62it/s]
Processing items Available memory: 74.2829 G:  45%|████▌     | 2646/5853 [15:15<15:37,  3.42it/s]
Processing items Available memory: 74.2543 G:  45%|████▌     | 2646/5853 [15:15<15:37,  3.42it/s]
Processing items Available memory: 74.2543 G:  45%|████▌     | 2647/5853 [15:15<14:38,  3.65it/s]
Processing items Available memory: 74.2376 G:  45%|████▌     | 2647/5853 [15:15<14:38,  3.65it/s]
Processing items Available memory: 74.2376 G:  45%|████▌     | 2648/5853 [15:15<15:15,  3.50it/s]
Processing items Available memory: 74.2471 G:  45%|████▌     | 2648/5853 [15:15<15:15,  3.50it/s]
Processing items Available memory: 74.2471 G:  45%|████▌     | 2649/5853 [15:15<15:02,  3.55it/s]
Processing items Available memory: 74.5943 G:  45%|████▌     | 2649/5853 [15:15<15:02,  3.55it/s]
Processing items Available memory: 74.5943 G:  45%|████▌     | 2650/5853 [15:16<14:43,  3.63it/s]
